track,frame,x,y,class,width,height,confidence
44,423,716,236,car,67,33,0.9177842321603195
45,423,704,253,car,95,48,0.9534504256750408
46,423,513,235,car,77,36,0.7569076960737054
40,424,600,347,car,101,48,0.9840600747688144
45,424,726,247,car,97,50,0.9314246594905853
46,424,490,240,car,77,36,0.7641576379537582
40,425,597,348,car,100,48,0.9839761062310293
45,425,747,244,car,98,53,0.9252346782457261
46,425,464,246,car,79,37,0.7772506979795603
47,425,327,314,car,101,47,0.9693483114242554
40,426,593,346,car,97,47,0.9840868419071414
45,426,767,241,car,94,52,0.9169635420495813
46,426,437,249,car,78,36,0.789625461612429
47,426,370,306,car,97,45,0.9709369369915554
40,427,590,345,car,96,47,0.9841713342401717
45,427,785,242,car,78,44,0.9178893073745396
46,427,412,252,car,79,37,0.7987371683120728
47,427,414,300,car,94,43,0.9701469019055367
40,428,589,344,car,94,46,0.9837314508178018
45,428,806,241,car,66,37,0.9124938944975535
46,428,384,254,car,85,39,0.8073109574615955
47,428,455,292,car,92,42,0.9713021251890395
40,429,585,340,car,96,48,0.9833702987858227
45,429,833,236,car,64,36,0.9124938944975535
46,429,356,259,car,86,40,0.8145362980225507
47,429,495,285,car,87,40,0.9706288993358612
40,430,583,337,car,94,47,0.983342288878926
46,430,325,262,car,91,42,0.8185338411066267
47,430,531,279,car,86,39,0.9708604704249989
40,431,580,337,car,93,47,0.983130736597653
46,431,294,267,car,92,42,0.8221351755292792
47,431,565,273,car,86,40,0.9684537202119827
40,432,578,336,car,89,46,0.9827513927120274
46,432,263,270,car,93,43,0.8264230728149414
47,432,599,268,car,82,38,0.969013681778541
49,432,305,338,car,91,40,0.9839325249195099
40,433,577,337,car,87,46,0.9825532366832097
46,433,229,277,car,95,43,0.8155709533464341
47,433,631,264,car,81,37,0.968957496540887
49,433,352,329,car,91,40,0.9833980458123344
40,434,572,335,car,85,45,0.9825360774993896
46,434,195,284,car,97,44,0.8094895563342355
47,434,659,260,car,78,36,0.9684392730395
49,434,396,321,car,85,37,0.9824376255273819
40,435,570,334,car,83,45,0.9825892727221212
46,435,168,287,car,98,45,0.8094895563342355
47,435,689,255,car,81,38,0.9610906913876534
49,435,436,313,car,86,38,0.981675942738851
40,436,569,333,car,82,44,0.9825931503659203
47,436,719,253,car,76,36,0.9618470773977392
49,436,475,308,car,84,37,0.9819709122180938
40,437,568,333,car,82,45,0.9823670843616128
47,437,744,249,car,73,35,0.9623352222972446
49,437,511,301,car,83,37,0.9817448475144126
51,437,618,225,car,62,28,0.7215250035127004
40,438,569,333,car,76,43,0.9807929103191082
47,438,768,246,car,72,35,0.9599088869596782
49,438,548,295,car,80,36,0.9770970245202383
51,438,599,226,car,63,29,0.7432428853852409
40,439,568,330,car,75,43,0.9797556598981222
47,439,791,242,car,66,32,0.953469505906105
49,439,580,287,car,77,35,0.9778909087181091
51,439,580,229,car,64,29,0.755284883081913
40,440,567,327,car,77,45,0.9782969088696721
47,440,822,238,car,64,31,0.953469505906105
49,440,610,279,car,78,36,0.97808894940785
51,440,560,230,car,66,30,0.7748260100682577
40,441,562,323,car,74,44,0.9768477134844836
49,441,643,273,car,75,35,0.9696846564610799
51,441,539,232,car,68,31,0.7656421065330505
40,442,561,322,car,73,44,0.9757526266402092
49,442,671,268,car,70,33,0.9689686484634876
51,442,519,234,car,70,32,0.7725645737214522
40,443,560,319,car,69,42,0.9738693944045476
49,443,696,263,car,68,32,0.9680979777784908
51,443,499,237,car,74,34,0.7633349945147833
40,444,560,319,car,67,42,0.9732837937247585
49,444,722,258,car,67,32,0.9656516015529633
51,444,475,242,car,72,33,0.7693799917514508
40,445,560,318,car,65,41,0.9727176419562764
49,445,747,256,car,63,30,0.9621689162756267
51,445,449,247,car,73,33,0.7739397713116237
40,446,561,316,car,65,42,0.9718395512397975
49,446,769,253,car,61,29,0.9612727701663971
51,446,423,251,car,78,35,0.7818737586339315
40,447,560,315,car,63,42,0.9710921902914305
49,447,790,250,car,57,28,0.9572263218107677
51,447,400,254,car,81,36,0.7904963493347168
40,448,561,313,car,63,42,0.9700929395357768
49,448,811,246,car,56,28,0.9465653760866686
51,448,375,259,car,82,36,0.7993010317578035
40,449,564,311,car,64,44,0.9680729531928113
49,449,839,241,car,55,27,0.9465653760866686
51,449,345,264,car,83,37,0.8022533125347562
52,449,618,225,car,47,24,0.667304515838623
40,450,566,307,car,61,42,0.96809775953169
51,450,316,267,car,85,37,0.8046373003407529
52,450,598,227,car,51,27,0.6981382284845624
40,451,570,304,car,60,41,0.9681929067159311
51,451,290,268,car,88,38,0.8066292196512223
52,451,576,228,car,54,28,0.7212072536349297
40,452,574,302,car,60,41,0.9682076558282103
51,452,261,272,car,89,39,0.8138236630530584
52,452,554,231,car,54,28,0.7411185304323832
40,453,577,298,car,60,41,0.9680640444159507
51,453,229,277,car,91,39,0.8169199282472784
52,453,533,233,car,57,29,0.7583896219730377
40,454,582,296,car,60,40,0.9679730365305771
51,454,198,284,car,92,40,0.8203909915426503
52,454,511,236,car,62,32,0.7629834847016768
40,455,589,295,car,61,41,0.9667315439480108
51,455,173,287,car,93,40,0.8203909915426503
52,455,487,240,car,60,31,0.7706233859062195
40,456,594,294,car,60,40,0.9664144918143031
52,456,462,245,car,61,31,0.7859386389072125
40,457,600,292,car,60,39,0.9661265725181216
52,457,435,249,car,66,33,0.7967150211334229
