track,frame,x,y,class,width,height
203,1622,158,340,car,195,126
205,1622,74,408,car,114,73
207,1622,332,504,car,97,66
203,1623,136,348,car,184,118
205,1623,57,415,car,116,75
207,1623,352,491,car,96,65
203,1624,112,370,car,220,142
207,1624,369,476,car,91,61
203,1625,97,378,car,226,147
207,1625,384,464,car,84,57
207,1626,404,456,car,96,66
207,1627,423,439,car,76,51
207,1628,440,430,car,78,52
207,1629,456,420,car,78,52
207,1630,471,409,car,81,55
210,1630,497,222,car,66,44
207,1631,485,398,car,83,56
210,1631,485,229,car,75,51
207,1632,500,389,car,75,51
210,1632,471,235,car,79,54
207,1633,514,381,car,72,48
210,1633,460,241,car,80,55
211,1633,506,196,car,104,72
207,1634,527,371,car,65,43
210,1634,447,245,car,77,52
211,1634,494,201,car,105,72
207,1635,539,364,car,63,41
210,1635,433,251,car,76,52
211,1635,482,206,car,104,72
207,1636,552,355,car,70,47
210,1636,420,256,car,78,53
211,1636,468,211,car,108,74
207,1637,564,346,car,67,44
210,1637,406,262,car,79,54
211,1637,455,215,car,112,77
207,1638,576,339,car,64,42
210,1638,392,267,car,78,53
211,1638,440,218,car,115,78
207,1639,588,331,car,60,39
210,1639,375,273,car,77,52
211,1639,429,224,car,118,81
207,1640,602,322,car,58,38
210,1640,366,279,car,77,52
211,1640,417,229,car,122,83
214,1640,265,493,car,204,182
210,1641,351,285,car,84,57
211,1641,403,236,car,127,87
214,1641,288,479,car,196,174
210,1642,337,292,car,89,60
211,1642,389,241,car,127,87
214,1642,310,466,car,193,171
210,1643,320,298,car,89,59
211,1643,376,246,car,125,85
214,1643,332,452,car,187,166
210,1644,305,305,car,92,62
211,1644,361,251,car,133,90
214,1644,351,437,car,185,164
210,1645,289,311,car,92,61
211,1645,346,257,car,131,89
214,1645,372,426,car,175,155
210,1646,271,318,car,93,62
211,1646,329,264,car,138,94
214,1646,390,415,car,174,154
210,1647,252,326,car,96,63
211,1647,313,270,car,137,93
214,1647,407,404,car,170,150
210,1648,238,331,car,98,64
211,1648,284,292,car,179,124
214,1648,425,392,car,169,150
210,1649,219,341,car,102,66
211,1649,275,288,car,160,110
214,1649,440,385,car,164,145
210,1650,194,350,car,104,69
211,1650,262,291,car,150,103
214,1650,460,373,car,159,140
210,1651,177,358,car,107,70
211,1651,248,297,car,150,102
210,1652,160,368,car,109,72
211,1652,229,305,car,148,100
214,1652,490,358,car,154,135
210,1653,141,376,car,114,75
211,1653,211,311,car,155,104
214,1653,503,346,car,154,134
210,1654,122,384,car,111,72
211,1654,191,319,car,159,106
214,1654,516,335,car,152,130
210,1655,106,391,car,113,73
211,1655,175,327,car,176,118
214,1655,530,327,car,149,127
210,1656,73,402,car,115,74
211,1656,154,335,car,187,126
214,1656,540,320,car,143,122
210,1657,56,410,car,117,76
211,1657,133,340,car,176,116
214,1657,556,309,car,138,118
211,1658,116,347,car,179,118
214,1659,574,298,car,133,114
218,1659,270,535,car,118,95
214,1660,588,293,car,132,115
218,1660,295,521,car,118,95
214,1661,602,284,car,129,113
218,1661,317,505,car,115,92
218,1662,340,490,car,109,86
218,1663,364,474,car,124,99
218,1664,383,458,car,108,85
218,1665,400,447,car,104,81
218,1666,417,437,car,103,80
218,1667,432,427,car,100,77
218,1668,448,415,car,99,76
218,1669,465,405,car,97,74
218,1670,480,395,car,96,74
218,1671,496,383,car,91,69
218,1672,510,373,car,91,69
218,1673,524,364,car,85,65
218,1674,539,355,car,84,64
218,1675,549,345,car,79,59
218,1676,563,337,car,74,55
218,1677,576,331,car,77,57
222,1677,246,465,car,134,82
218,1678,589,324,car,79,58
222,1678,272,447,car,122,75
218,1679,601,317,car,80,58
222,1679,298,431,car,114,71
223,1679,377,252,car,65,40
218,1680,615,308,car,78,57
222,1680,324,418,car,115,72
223,1680,361,257,car,64,40
222,1681,346,405,car,110,70
223,1681,346,263,car,64,40
222,1682,367,397,car,111,72
223,1682,328,270,car,64,40
224,1682,398,269,car,68,44
222,1683,389,382,car,108,71
223,1683,312,277,car,65,40
224,1683,385,276,car,72,46
222,1684,409,371,car,97,64
223,1684,293,284,car,67,41
224,1684,371,282,car,73,47
222,1685,427,360,car,95,63
223,1685,273,294,car,74,47
224,1685,361,294,car,88,57
222,1686,446,351,car,91,62
223,1686,254,300,car,75,47
224,1686,343,298,car,84,55
222,1687,464,346,car,103,71
223,1687,234,307,car,77,48
224,1687,325,302,car,80,52
225,1687,246,550,car,132,90
222,1688,482,339,car,108,77
223,1688,214,313,car,73,46
224,1688,310,308,car,80,51
225,1688,265,542,car,118,80
222,1689,499,321,car,82,58
223,1689,192,322,car,75,47
224,1689,293,315,car,83,52
225,1689,286,524,car,120,81
222,1690,514,311,car,77,53
223,1690,170,329,car,77,48
224,1690,275,322,car,78,48
225,1690,307,510,car,117,79
222,1691,531,305,car,81,57
223,1691,146,342,car,73,45
224,1691,257,342,car,101,64
225,1691,324,499,car,123,82
222,1692,548,294,car,74,52
223,1692,124,359,car,77,48
224,1692,239,348,car,121,78
225,1692,342,487,car,120,80
222,1693,563,293,car,89,65
223,1693,97,367,car,104,67
224,1693,221,352,car,118,78
225,1693,358,482,car,110,73
222,1694,581,283,car,90,66
223,1694,77,376,car,108,69
224,1694,202,358,car,105,69
225,1694,374,474,car,131,88
224,1695,181,366,car,104,68
225,1695,390,461,car,117,78
224,1696,160,375,car,108,70
225,1696,405,451,car,108,72
224,1697,136,384,car,107,69
225,1697,422,438,car,103,67
229,1697,240,470,car,120,77
224,1698,112,391,car,109,71
225,1698,434,428,car,100,65
229,1698,264,453,car,113,74
224,1699,90,403,car,111,72
225,1699,448,420,car,101,66
229,1699,291,437,car,109,71
224,1700,66,415,car,120,77
225,1700,462,410,car,105,70
229,1700,316,425,car,104,69
224,1701,47,423,car,123,79
225,1701,476,403,car,101,67
229,1701,339,411,car,101,67
225,1702,489,396,car,100,67
229,1702,363,403,car,107,72
225,1703,504,387,car,98,66
229,1703,383,393,car,97,66
229,1704,402,378,car,93,64
229,1705,422,367,car,87,60
225,1706,545,365,car,88,60
229,1706,446,359,car,90,62
225,1707,560,355,car,86,58
229,1707,469,347,car,88,61
229,1709,497,328,car,83,58
225,1710,586,334,car,72,48
229,1710,512,317,car,78,54
225,1711,596,328,car,79,53
229,1711,528,310,car,77,54
225,1712,608,320,car,78,52
229,1712,544,301,car,68,48
229,1713,563,291,car,65,46
229,1714,572,285,car,64,45
229,1715,590,276,car,62,43
229,1716,600,271,car,62,43
229,1717,617,262,car,59,42
233,1728,214,493,car,103,64
233,1729,236,480,car,96,59
233,1730,258,466,car,94,58
233,1731,281,457,car,98,61
233,1732,303,444,car,103,64
233,1733,324,430,car,90,56
233,1734,344,419,car,85,52
233,1735,362,410,car,85,53
233,1736,379,398,car,80,50
233,1737,397,395,car,102,66
233,1738,418,384,car,104,67
234,1739,225,479,car,106,62
234,1740,246,465,car,103,60
235,1740,250,564,car,120,72
234,1741,270,456,car,109,65
235,1741,275,546,car,113,68
234,1742,290,441,car,102,61
235,1742,297,531,car,108,66
234,1743,312,431,car,97,58
235,1743,320,514,car,108,66
234,1744,330,419,car,92,55
235,1744,340,502,car,106,65
236,1744,502,335,car,64,44
234,1745,349,411,car,102,62
235,1745,360,486,car,112,70
236,1745,514,325,car,67,46
234,1746,366,401,car,96,59
235,1746,379,472,car,98,61
236,1746,529,316,car,62,43
234,1747,382,393,car,96,60
235,1747,396,460,car,93,57
236,1747,542,310,car,64,45
234,1748,401,388,car,100,63
235,1748,412,453,car,98,62
236,1748,554,305,car,64,44
234,1749,417,380,car,102,66
235,1749,431,442,car,94,59
236,1749,566,299,car,62,44
234,1750,433,370,car,103,68
235,1750,448,431,car,90,58
236,1750,579,292,car,58,41
234,1751,448,361,car,97,64
235,1751,464,420,car,90,58
236,1751,589,293,car,94,68
234,1752,463,352,car,87,58
235,1752,477,409,car,88,57
236,1752,601,288,car,98,71
234,1753,476,341,car,82,56
235,1753,494,399,car,84,55
234,1754,490,333,car,76,51
235,1754,508,389,car,78,52
234,1755,502,326,car,70,47
235,1755,520,380,car,79,52
234,1756,513,320,car,67,46
235,1756,533,373,car,73,48
238,1756,236,462,car,118,79
239,1756,308,515,car,88,75
234,1757,526,312,car,67,46
235,1757,545,365,car,72,48
238,1757,259,452,car,124,83
239,1757,329,499,car,87,73
234,1758,539,307,car,68,46
235,1758,557,355,car,71,46
238,1758,280,440,car,117,78
239,1758,349,483,car,90,75
234,1759,552,304,car,76,52
235,1759,572,346,car,68,45
238,1759,300,430,car,117,78
239,1759,369,471,car,89,74
234,1760,564,295,car,65,44
235,1760,583,340,car,69,45
238,1760,316,422,car,124,83
239,1760,390,456,car,86,71
234,1761,576,291,car,79,54
235,1761,596,333,car,71,46
238,1761,337,408,car,110,74
239,1761,408,447,car,83,68
234,1762,588,285,car,77,54
235,1762,610,325,car,69,45
238,1762,354,397,car,105,70
239,1762,425,436,car,84,68
234,1763,598,275,car,68,47
238,1763,370,388,car,103,69
239,1763,441,425,car,83,67
234,1764,612,267,car,67,47
238,1764,386,379,car,102,69
239,1764,453,418,car,72,58
238,1765,401,373,car,100,67
239,1765,471,405,car,68,54
238,1766,416,364,car,99,68
239,1766,483,399,car,76,61
238,1767,432,355,car,93,64
239,1767,500,388,car,69,54
238,1768,447,346,car,90,61
239,1768,515,375,car,68,52
238,1769,461,340,car,92,63
239,1769,530,367,car,71,53
238,1770,476,333,car,96,66
239,1770,544,360,car,69,51
238,1771,489,326,car,93,65
239,1771,556,352,car,71,52
238,1772,502,319,car,91,64
239,1772,571,342,car,69,51
248,1772,270,551,car,109,73
249,1772,505,183,car,162,121
238,1773,514,311,car,84,59
239,1773,581,336,car,67,49
248,1773,292,535,car,103,69
249,1773,495,187,car,162,120
238,1774,526,306,car,83,58
239,1774,593,330,car,70,51
248,1774,316,521,car,102,68
249,1774,484,192,car,176,131
238,1775,538,301,car,82,57
239,1775,607,321,car,68,50
248,1775,338,507,car,103,69
249,1775,470,200,car,195,146
238,1776,549,296,car,90,64
248,1776,360,493,car,104,71
249,1776,459,201,car,182,136
238,1777,561,289,car,85,61
248,1777,381,478,car,97,66
249,1777,447,201,car,181,134
238,1778,574,281,car,83,60
248,1778,399,465,car,94,64
249,1778,434,209,car,184,136
238,1779,587,274,car,83,59
248,1779,417,455,car,98,69
249,1779,424,211,car,188,138
238,1780,597,270,car,87,63
248,1780,435,442,car,93,66
249,1780,411,215,car,193,141
238,1781,611,263,car,87,63
248,1781,452,432,car,93,67
249,1781,396,218,car,191,139
248,1782,467,423,car,94,68
249,1782,381,224,car,193,140
248,1783,483,410,car,79,57
249,1783,367,231,car,198,143
248,1784,497,399,car,78,57
249,1784,352,237,car,202,145
248,1785,509,390,car,71,51
249,1785,338,241,car,208,149
248,1786,523,380,car,70,51
249,1786,323,246,car,211,151
248,1787,539,369,car,69,50
249,1787,308,249,car,218,157
251,1787,237,475,car,108,67
248,1788,553,361,car,68,49
249,1788,296,254,car,217,156
251,1788,262,459,car,101,63
248,1789,567,353,car,69,50
249,1789,279,260,car,222,158
251,1789,285,446,car,100,62
248,1790,578,344,car,68,49
249,1790,261,268,car,233,166
251,1790,307,433,car,101,63
248,1791,589,338,car,71,51
249,1791,242,276,car,244,174
251,1791,330,423,car,92,57
248,1792,601,330,car,69,50
249,1792,222,283,car,250,177
251,1792,351,416,car,98,61
248,1793,615,321,car,68,50
249,1793,205,290,car,256,182
251,1793,372,404,car,99,63
249,1794,187,294,car,260,183
251,1794,388,393,car,96,62
249,1795,168,300,car,261,183
251,1795,407,382,car,95,61
249,1796,152,307,car,269,190
251,1796,425,368,car,89,58
249,1797,135,315,car,271,192
251,1797,444,356,car,83,54
249,1798,124,323,car,274,196
251,1798,461,349,car,88,58
249,1799,115,337,car,287,209
251,1799,477,338,car,76,50
249,1800,100,344,car,293,213
251,1800,494,331,car,71,47
249,1801,99,341,car,252,186
251,1801,506,325,car,66,43
252,1801,225,474,car,122,89
249,1802,91,344,car,235,178
251,1802,521,318,car,69,46
252,1802,249,458,car,120,87
249,1803,78,350,car,236,178
251,1803,533,309,car,69,46
252,1803,275,443,car,114,83
251,1804,547,301,car,71,48
252,1804,298,430,car,110,79
251,1805,561,295,car,68,46
252,1805,319,416,car,109,79
251,1806,575,286,car,66,45
252,1806,341,404,car,107,77
251,1807,586,280,car,61,42
252,1807,362,392,car,104,74
251,1808,599,273,car,61,42
252,1808,383,381,car,99,70
251,1809,614,265,car,60,41
252,1809,406,368,car,94,67
252,1812,452,342,car,88,62
252,1813,468,334,car,90,64
252,1814,488,323,car,87,62
252,1818,545,295,car,82,58
252,1819,559,288,car,80,57
252,1820,572,279,car,77,55
252,1821,588,270,car,75,53
252,1822,597,267,car,77,55
252,1823,612,259,car,75,54
249,1837,172,584,car,354,269
249,1838,177,591,car,358,272
261,1874,306,515,car,118,69
261,1875,329,502,car,118,69
261,1876,348,488,car,115,68
261,1877,368,474,car,118,71
261,1878,388,459,car,112,68
261,1879,406,448,car,103,64
261,1880,425,435,car,96,60
261,1881,445,424,car,96,60
261,1882,461,412,car,92,58
261,1883,477,404,car,91,58
261,1884,494,394,car,81,52
261,1885,510,383,car,80,52
261,1886,529,372,car,77,50
261,1887,539,365,car,82,53
261,1888,553,359,car,78,50
261,1889,566,349,car,74,48
261,1890,577,338,car,73,47
261,1891,589,331,car,71,47
261,1892,604,321,car,69,46
277,1995,437,231,car,66,44
277,1996,423,236,car,68,46
277,1997,410,242,car,67,45
277,1998,395,249,car,72,50
277,1999,379,255,car,70,49
277,2000,364,260,car,67,47
277,2001,349,266,car,65,46
277,2002,335,272,car,63,45
277,2003,318,280,car,65,47
277,2004,301,284,car,67,48
277,2005,283,290,car,69,50
277,2006,265,297,car,74,53
277,2007,245,304,car,73,53
277,2008,224,314,car,78,57
278,2008,253,458,car,119,77
277,2009,205,322,car,81,60
278,2009,281,444,car,113,73
277,2010,186,330,car,81,61
278,2010,304,430,car,108,70
277,2011,166,338,car,79,60
278,2011,327,416,car,109,71
277,2012,144,345,car,79,59
278,2012,351,403,car,107,70
277,2013,120,354,car,81,60
278,2013,373,390,car,102,67
277,2014,96,363,car,81,61
278,2014,393,378,car,96,63
277,2015,77,370,car,83,62
278,2015,414,367,car,92,61
278,2016,431,355,car,90,60
278,2017,450,346,car,92,61
278,2018,470,336,car,83,55
278,2019,486,327,car,80,53
278,2020,503,320,car,83,56
278,2021,521,310,car,78,52
278,2022,536,301,car,79,53
278,2023,553,295,car,79,53
278,2024,568,288,car,80,54
278,2025,581,280,car,71,48
278,2026,594,270,car,69,47
278,2027,611,260,car,67,45
287,2074,291,528,car,120,78
287,2075,319,509,car,117,76
287,2076,345,492,car,111,73
287,2077,373,473,car,108,71
287,2078,390,460,car,104,69
287,2079,413,444,car,96,64
287,2080,438,427,car,92,61
287,2081,454,416,car,80,53
287,2082,473,405,car,94,64
287,2083,495,389,car,92,63
294,2143,523,372,car,76,59
294,2144,538,362,car,73,57
294,2146,571,342,car,71,55
294,2147,584,329,car,68,53
294,2148,599,322,car,69,54
294,2149,614,312,car,67,52
298,2156,528,362,car,73,55
298,2157,544,351,car,75,56
299,2157,228,480,car,103,64
298,2158,558,342,car,72,54
299,2158,255,464,car,102,63
298,2159,573,332,car,70,53
299,2159,281,449,car,94,58
298,2160,587,322,car,63,48
299,2160,305,436,car,89,55
298,2161,602,312,car,61,46
299,2161,329,424,car,91,57
299,2162,351,413,car,90,56
299,2163,371,400,car,84,52
299,2164,390,388,car,83,52
299,2165,411,377,car,82,52
299,2166,430,368,car,89,58
299,2167,449,355,car,77,50
299,2168,467,348,car,76,50
299,2169,483,338,car,69,46
299,2170,498,328,car,63,42
299,2171,518,317,car,60,40
301,2194,282,520,car,142,95
301,2195,308,503,car,137,92
301,2196,334,485,car,131,88
301,2197,359,472,car,133,90
301,2198,385,456,car,129,88
301,2200,422,430,car,112,76
301,2201,442,419,car,107,73
301,2202,465,404,car,102,70
312,2240,386,272,car,63,48
312,2241,364,282,car,67,51
312,2242,343,290,car,67,50
312,2243,321,299,car,72,54
312,2244,300,309,car,75,55
312,2245,277,318,car,77,56
312,2246,252,328,car,78,56
312,2247,227,339,car,86,63
312,2248,203,350,car,89,65
312,2249,175,362,car,91,66
312,2250,147,374,car,93,67
312,2251,119,386,car,99,73
312,2252,89,400,car,101,73
312,2253,66,410,car,103,75
313,2254,500,229,car,55,46
313,2255,487,234,car,55,46
313,2256,465,240,car,56,47
313,2257,447,250,car,62,52
313,2258,429,257,car,62,51
313,2259,410,264,car,64,53
313,2260,389,273,car,64,54
313,2261,370,281,car,64,53
313,2262,348,289,car,66,54
313,2263,327,297,car,69,56
313,2264,305,307,car,74,59
313,2265,281,317,car,76,61
313,2266,256,327,car,76,60
313,2267,229,339,car,81,63
313,2268,203,350,car,85,66
313,2269,174,362,car,88,68
313,2270,143,376,car,87,67
313,2271,113,389,car,90,68
313,2272,81,403,car,93,70
315,2272,219,475,car,128,81
313,2273,57,414,car,95,71
315,2273,247,458,car,120,75
315,2274,274,444,car,124,78
315,2275,299,430,car,120,75
315,2276,324,417,car,119,75
315,2277,346,406,car,117,74
315,2278,366,394,car,111,71
315,2279,386,381,car,109,70
315,2280,406,370,car,109,71
315,2281,426,356,car,96,62
315,2282,446,346,car,97,63
315,2283,464,338,car,95,62
315,2284,480,328,car,93,61
315,2285,500,316,car,91,60
317,2291,583,274,car,75,54
317,2292,597,267,car,73,51
317,2293,610,260,car,71,50
318,2303,496,203,car,61,45
318,2304,482,210,car,65,48
318,2305,468,216,car,68,51
318,2306,454,223,car,69,52
318,2307,439,226,car,67,50
318,2308,423,230,car,69,52
318,2309,405,236,car,68,51
318,2310,389,244,car,73,54
318,2311,372,252,car,74,55
318,2312,353,258,car,78,58
318,2313,334,266,car,80,60
318,2314,316,271,car,81,61
318,2315,298,279,car,88,66
318,2316,279,288,car,92,70
318,2317,262,294,car,93,72
318,2318,237,299,car,85,65
318,2319,215,312,car,94,72
318,2320,193,321,car,97,74
318,2321,167,332,car,102,78
318,2322,143,340,car,102,78
318,2323,117,350,car,103,80
318,2324,91,361,car,107,82
318,2325,71,369,car,109,84
322,2364,488,210,car,58,30
322,2365,473,216,car,60,31
324,2365,464,250,car,61,52
322,2366,460,222,car,63,33
324,2366,451,252,car,62,52
322,2367,442,227,car,59,31
324,2367,437,258,car,59,50
322,2368,428,231,car,56,30
324,2368,422,263,car,64,54
322,2369,412,238,car,66,36
324,2369,410,267,car,63,53
322,2370,397,255,car,102,58
324,2370,397,267,car,67,57
325,2370,512,217,car,68,52
322,2371,383,261,car,108,61
324,2371,380,269,car,74,63
325,2371,501,224,car,69,53
324,2372,367,273,car,75,64
325,2372,488,228,car,69,53
325,2373,474,232,car,67,52
325,2374,461,238,car,74,56
325,2375,447,244,car,73,56
325,2376,435,248,car,75,57
325,2377,415,256,car,79,59
325,2378,402,260,car,80,60
327,2378,268,549,car,112,69
327,2379,291,532,car,105,64
325,2380,365,278,car,66,50
327,2380,313,516,car,102,63
328,2380,191,325,car,49,46
325,2381,352,281,car,80,62
327,2381,334,502,car,100,61
328,2381,165,337,car,53,50
330,2381,208,350,car,81,64
325,2382,338,286,car,83,64
327,2382,354,489,car,101,63
328,2382,139,348,car,53,48
330,2382,187,359,car,80,62
325,2383,325,292,car,86,66
327,2383,371,479,car,100,63
328,2383,117,357,car,53,48
330,2383,168,367,car,86,68
325,2384,308,299,car,88,68
327,2384,391,467,car,97,61
330,2384,150,374,car,85,68
325,2385,291,306,car,90,70
327,2385,409,456,car,100,64
330,2385,119,388,car,93,73
325,2386,273,314,car,90,69
327,2386,423,441,car,89,57
330,2386,95,404,car,92,71
325,2387,256,320,car,94,72
327,2387,440,429,car,89,57
330,2387,66,419,car,86,67
325,2388,238,328,car,96,73
327,2388,457,419,car,83,53
330,2388,47,429,car,87,68
325,2389,220,337,car,97,74
327,2389,471,408,car,85,53
325,2390,202,345,car,100,77
327,2390,486,399,car,85,53
325,2391,181,353,car,101,78
327,2391,500,393,car,85,53
325,2392,159,356,car,104,80
327,2392,515,383,car,81,50
333,2392,510,212,car,76,55
325,2393,137,371,car,113,87
327,2393,531,372,car,79,49
333,2393,500,216,car,95,68
325,2394,115,380,car,115,89
327,2394,544,363,car,71,43
333,2394,491,220,car,101,72
325,2395,88,391,car,119,92
327,2395,561,353,car,68,42
325,2396,70,398,car,122,94
327,2396,570,346,car,72,45
327,2397,582,338,car,67,41
327,2398,593,332,car,64,40
327,2399,608,322,car,62,38
336,2402,356,287,car,68,60
336,2403,339,294,car,67,58
336,2404,322,300,car,69,59
336,2405,302,309,car,69,57
336,2406,283,316,car,71,58
336,2407,258,323,car,77,62
336,2408,240,330,car,79,63
333,2424,191,572,car,145,105
333,2425,181,586,car,145,105
343,2427,271,524,car,136,93
343,2428,295,509,car,131,90
343,2429,316,487,car,141,97
343,2430,339,471,car,138,95
344,2431,376,277,car,70,54
343,2432,379,449,car,125,87
344,2432,364,282,car,73,57
343,2433,398,436,car,112,78
343,2434,417,424,car,106,75
343,2435,438,410,car,102,71
343,2438,482,381,car,96,67
343,2439,497,372,car,93,65
343,2440,514,363,car,92,65
343,2441,531,352,car,93,65
343,2442,545,344,car,91,63
343,2443,559,335,car,90,62
347,2443,108,382,car,104,73
343,2444,574,326,car,87,59
347,2444,78,394,car,101,71
343,2445,587,318,car,89,61
347,2445,56,404,car,103,72
343,2446,598,311,car,84,57
348,2446,274,537,car,94,59
343,2447,613,302,car,81,55
348,2447,297,520,car,87,55
348,2449,342,489,car,98,62
348,2450,366,473,car,96,61
348,2451,386,462,car,97,62
348,2452,408,447,car,95,61
348,2453,424,437,car,92,59
348,2454,446,422,car,90,58
355,2464,330,491,car,98,59
356,2464,453,225,car,61,48
355,2465,351,478,car,102,62
356,2465,441,229,car,60,47
355,2466,373,464,car,104,63
356,2466,429,231,car,59,46
355,2467,394,452,car,95,58
356,2467,417,236,car,60,47
355,2468,414,438,car,92,56
356,2468,405,240,car,62,48
355,2469,430,429,car,89,55
356,2469,392,245,car,62,47
355,2470,450,416,car,87,53
356,2470,382,249,car,63,48
355,2471,461,409,car,85,52
356,2471,365,258,car,66,51
355,2472,479,397,car,82,51
356,2472,355,262,car,68,52
355,2473,491,389,car,78,49
355,2474,507,378,car,75,47
356,2474,325,270,car,74,56
355,2475,520,370,car,73,45
356,2475,312,273,car,72,54
355,2476,534,360,car,73,46
356,2476,299,280,car,76,57
355,2477,548,351,car,71,44
356,2477,283,286,car,78,58
355,2478,561,342,car,65,41
356,2478,268,291,car,80,59
355,2479,574,336,car,61,39
356,2479,252,298,car,78,57
355,2480,584,330,car,57,36
356,2480,234,305,car,79,57
355,2481,596,325,car,58,37
356,2481,218,313,car,79,56
355,2482,611,316,car,56,36
356,2482,202,320,car,84,60
356,2483,185,327,car,86,61
356,2484,168,334,car,85,60
356,2485,152,339,car,84,59
359,2485,337,483,car,93,66
356,2486,132,345,car,84,58
359,2486,358,467,car,91,63
356,2487,112,353,car,88,61
359,2487,378,453,car,91,64
356,2488,93,361,car,94,65
359,2488,398,440,car,85,59
356,2489,77,367,car,95,66
359,2489,418,430,car,81,56
359,2490,435,418,car,77,53
359,2491,453,406,car,72,49
359,2492,468,396,car,77,52
359,2493,482,387,car,76,52
359,2494,498,379,car,74,50
359,2495,512,369,car,74,50
362,2495,391,251,car,162,123
359,2496,526,362,car,80,54
362,2496,383,245,car,126,94
359,2497,544,353,car,74,51
362,2497,380,245,car,131,98
359,2498,558,347,car,78,54
359,2499,574,338,car,69,48
359,2500,585,327,car,63,44
359,2501,596,320,car,63,44
359,2502,611,311,car,62,43
369,2512,269,536,car,116,80
369,2513,293,519,car,114,78
369,2514,315,504,car,111,76
369,2515,340,489,car,108,74
369,2516,360,475,car,104,71
369,2517,381,460,car,99,68
369,2518,405,444,car,95,65
369,2519,423,430,car,93,64
369,2520,445,415,car,90,62
369,2521,460,408,car,88,61
369,2522,477,395,car,80,54
362,2523,433,255,car,52,38
369,2523,498,381,car,75,51
362,2524,435,256,car,49,35
362,2525,403,266,car,58,41
362,2526,389,272,car,62,44
362,2527,373,278,car,61,43
362,2528,355,285,car,65,46
362,2529,342,290,car,66,47
362,2530,319,300,car,75,54
362,2531,299,309,car,86,63
362,2532,278,315,car,85,63
362,2533,256,325,car,81,59
362,2534,233,334,car,83,61
362,2535,213,342,car,86,64
373,2535,400,239,car,90,64
362,2536,191,353,car,84,62
373,2536,391,243,car,93,67
362,2537,168,365,car,84,62
362,2538,149,373,car,86,64
362,2539,121,381,car,95,72
373,2539,350,257,car,87,63
362,2540,96,394,car,90,68
373,2540,339,262,car,89,64
362,2541,67,407,car,92,69
373,2541,322,268,car,90,66
362,2542,47,416,car,94,70
373,2542,307,271,car,85,62
373,2543,295,275,car,86,63
373,2544,279,282,car,92,67
373,2545,265,288,car,91,67
373,2546,249,292,car,93,68
373,2547,234,298,car,91,68
373,2548,217,305,car,94,70
375,2548,497,227,car,55,41
376,2548,427,236,car,53,42
373,2549,200,311,car,93,69
375,2549,484,235,car,63,48
376,2549,414,240,car,51,40
373,2550,180,320,car,101,75
375,2550,470,240,car,58,43
376,2550,403,245,car,53,42
373,2551,163,327,car,106,79
375,2551,455,247,car,63,47
376,2551,389,250,car,53,42
373,2552,148,334,car,109,82
375,2552,441,253,car,68,50
376,2552,375,256,car,53,42
373,2553,129,340,car,110,83
375,2553,425,259,car,67,49
376,2553,364,260,car,53,42
373,2554,114,346,car,112,85
375,2554,408,266,car,65,47
375,2555,390,272,car,65,46
375,2556,373,281,car,69,48
376,2556,318,272,car,51,41
375,2557,354,289,car,75,52
376,2557,305,278,car,53,42
375,2558,333,297,car,74,51
376,2558,292,282,car,53,41
375,2559,312,305,car,77,52
376,2559,278,287,car,56,43
375,2560,291,312,car,77,52
376,2560,266,293,car,53,39
375,2561,272,322,car,89,60
376,2561,253,298,car,53,39
375,2562,255,328,car,98,68
375,2563,238,335,car,100,69
381,2580,511,223,car,58,56
381,2581,501,228,car,56,53
381,2583,474,240,car,60,57
381,2584,463,244,car,59,55
381,2585,465,237,car,74,70
381,2586,464,227,car,55,50
381,2587,456,228,car,53,49
381,2593,383,251,car,44,40
381,2594,372,254,car,42,38
389,2604,83,405,car,112,79
389,2605,61,414,car,113,80
393,2609,365,283,car,65,46
393,2610,352,289,car,65,46
394,2610,130,351,car,74,49
393,2611,329,296,car,68,48
394,2611,109,360,car,82,54
393,2612,310,306,car,77,55
394,2612,90,367,car,83,54
393,2613,292,313,car,81,57
394,2613,73,374,car,85,55
393,2614,271,321,car,82,58
393,2615,255,327,car,83,59
396,2616,453,222,car,58,44
393,2617,210,348,car,88,62
396,2617,441,227,car,59,45
393,2618,189,355,car,101,73
396,2618,430,231,car,59,45
393,2619,172,363,car,104,75
396,2619,416,236,car,61,47
396,2620,406,240,car,62,47
396,2621,394,244,car,63,48
396,2622,383,249,car,61,47
396,2623,373,254,car,62,47
396,2624,359,257,car,63,48
396,2625,342,260,car,65,49
396,2626,328,265,car,69,52
396,2627,317,269,car,70,53
396,2628,301,272,car,69,52
396,2629,289,276,car,70,53
396,2630,270,284,car,70,52
396,2631,255,292,car,71,52
396,2632,239,299,car,72,52
396,2633,222,306,car,74,53
399,2633,449,201,car,97,85
396,2634,207,312,car,73,52
399,2634,437,206,car,101,88
396,2635,191,320,car,76,54
399,2635,427,211,car,106,92
396,2636,174,325,car,77,55
399,2636,415,216,car,107,94
396,2637,158,334,car,76,53
399,2637,403,219,car,106,93
396,2638,140,340,car,77,53
399,2638,391,229,car,121,107
396,2639,122,348,car,81,55
399,2639,379,234,car,116,103
396,2640,103,355,car,90,62
399,2640,364,240,car,120,107
396,2641,81,364,car,99,68
399,2641,351,246,car,124,111
396,2642,65,371,car,101,70
399,2642,335,251,car,123,110
